URL: /
Timestamp: Thu Jan 12 2023 16:22:05 GMT-0500 (Eastern Standard Time)
::1 - - [20/Jan/2023:02:18:22 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:18:22 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:19:04 +0000] "GET /movies HTTP/1.1" 200 51 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:19:04 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/movies" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:19:10 +0000] "GET /users HTTP/1.1" 200 41 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:19:57 +0000] "GET /users HTTP/1.1" 200 41 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:20:04 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:21:16 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:21:37 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:21:38 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:21:38 +0000] "POST /users HTTP/1.1" 404 145 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:22:01 +0000] "GET /movies/directors HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:02:22:10 +0000] "GET /movies/directors HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:22:38 +0000] "GET /movies/directors HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:47:52 +0000] "GET /movies/directors HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:47:52 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/movies/directors" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:48:12 +0000] "GET /movies/directors HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:48:19 +0000] "GET /users/:id HTTP/1.1" 200 41 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:48:40 +0000] "GET /users/:id HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:02:48:55 +0000] "GET /users/:id/:movieTitle HTTP/1.1" 200 55 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:19:35:57 +0000] "GET / HTTP/1.1" 200 16 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:19:35:59 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:19:36:03 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:19:36:10 +0000] "GET /movies/directors HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [20/Jan/2023:19:36:36 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:36:41 +0000] "GET /movies/:title HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:36:46 +0000] "GET /movies/genres/:title HTTP/1.1" 200 60 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:36:50 +0000] "GET /movies/directors HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:36:54 +0000] "POST /users HTTP/1.1" 200 41 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:38:25 +0000] "PUT /users/:id HTTP/1.1" 200 41 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:40:11 +0000] "GET /users/:id/:movieTitle HTTP/1.1" 404 160 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:40:19 +0000] "DELETE /users/:id/:movieTitle HTTP/1.1" 200 55 "-" "PostmanRuntime/7.30.0"
::1 - - [20/Jan/2023:19:41:01 +0000] "DELETE /users/:id HTTP/1.1" 200 39 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:16 +0000] "GET /movies/directors/:director HTTP/1.1" 200 63 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:24 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:37 +0000] "GET /movies/:title HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:48 +0000] "GET /movies/genres/:title HTTP/1.1" 200 60 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:57 +0000] "GET /movies/directors/:director HTTP/1.1" 200 63 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:44:58 +0000] "GET /movies/directors/:director HTTP/1.1" 200 63 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:45:07 +0000] "GET /movies/genres/:title HTTP/1.1" 200 60 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:45:10 +0000] "POST /users HTTP/1.1" 200 41 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:45:21 +0000] "PUT /users/:id HTTP/1.1" 200 41 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:45:33 +0000] "DELETE /users/:id/:movieTitle HTTP/1.1" 200 55 "-" "PostmanRuntime/7.30.0"
::1 - - [21/Jan/2023:03:45:43 +0000] "DELETE /users/:id HTTP/1.1" 200 39 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:15:51 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:15:55 +0000] "GET /movies/:title HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:15:58 +0000] "GET /movies/genres/:title HTTP/1.1" 200 60 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:16:01 +0000] "DELETE /users/:id/:movieTitle HTTP/1.1" 200 55 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:20:04 +0000] "GET /movies/genres/:title HTTP/1.1" 200 60 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:20:07 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [25/Jan/2023:22:20:14 +0000] "DELETE /users/:id HTTP/1.1" 200 39 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:17:13 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:18:44 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:18:45 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:19:07 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:19:08 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:19:09 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:19:11 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:19:16 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:20:07 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [27/Jan/2023:00:20:07 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/movies" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [27/Jan/2023:00:20:18 +0000] "GET /movies HTTP/1.1" 200 51 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:20:27 +0000] "GET /movies/:title HTTP/1.1" 200 53 "-" "PostmanRuntime/7.30.0"
::1 - - [27/Jan/2023:00:21:25 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [27/Jan/2023:00:21:49 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::1 - - [27/Jan/2023:00:26:58 +0000] "GET /movies HTTP/1.1" 200 2171 "-" "PostmanRuntime/7.30.0"
